field-content,field-content href
Bachelor of Arts,https://calendar.adelaide.edu.au/aprcw/2025/barts_bart
Bachelor of Arts (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/barta_bartadv
Bachelor of Arts (Advanced) with Bachelor of Laws,https://calendar.adelaide.edu.au/aprcw/2025/baabl_baadvbl
Bachelor of Arts (Advanced) with Bachelor of Laws (Honours),https://calendar.adelaide.edu.au/aprcw/2025/haala_hbaadvblaw
Bachelor of Arts (Honours),https://calendar.adelaide.edu.au/aprcw/2025/harts_hbart
Bachelor of Arts with Bachelor of Economics,https://calendar.adelaide.edu.au/aprcw/2025/babec_bartbec
Bachelor of Arts with Bachelor of Music,https://calendar.adelaide.edu.au/aprcw/2025/babmu_bartbmusd1
Bachelor of Arts with Bachelor of Science,https://calendar.adelaide.edu.au/aprcw/2025/babsc_bartbscd1
Bachelor of Business,https://calendar.adelaide.edu.au/aprcw/2025/bbus_bbusiness
Bachelor of Commerce,https://calendar.adelaide.edu.au/aprcw/2025/bcom_bcombcomacctbcomacctosbcomcorfin
Bachelor of Commerce (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hcom_hbcom
Bachelor of Criminology,https://calendar.adelaide.edu.au/aprcw/2025/bcrim_bcrim
Bachelor of Criminology (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hcrim_hbcrim
Bachelor of Criminology with Bachelor of Laws,https://calendar.adelaide.edu.au/aprcw/2025/bcbl_bcrimblaw
Bachelor of Criminology with Bachelor of Laws (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hcrla_hbcrimblaw
Bachelor of Economics,https://calendar.adelaide.edu.au/aprcw/2025/bec_becon
Bachelor of Economics (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/beca_beconadv
Bachelor of Economics (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hec_hbec
Bachelor of Economics with Bachelor of Finance and Banking,https://calendar.adelaide.edu.au/aprcw/2025/bebfb_beconbfbd1
Bachelor of Environmental Policy and Management,https://calendar.adelaide.edu.au/aprcw/2025/benvs_benvs
Bachelor of Environmental Policy and Management (Honours),https://calendar.adelaide.edu.au/aprcw/2025/henst_hbenvst
Bachelor of Finance (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hfin_hbfin
Bachelor of Finance and Banking,https://calendar.adelaide.edu.au/aprcw/2025/bfb_bfinbank
Bachelor of Finance and Banking  with Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bfbbm_bfbbmd1
Bachelor of International Business [online],https://calendar.adelaide.edu.au/aprcw/2025/bib_bintbusoua
Bachelor of International Development,https://calendar.adelaide.edu.au/aprcw/2025/bdvst_bdevstud
Bachelor of International Development (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hdvst_hbdevstud
Bachelor of International Relations,https://calendar.adelaide.edu.au/aprcw/2025/bintr_bintlrel
Bachelor of International Relations (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hbinr_hbintlrel
Bachelor of International Relations with Bachelor of Arts,https://calendar.adelaide.edu.au/aprcw/2025/birba_bintrebart
Bachelor of International Relations with Bachelor of Economics,https://calendar.adelaide.edu.au/aprcw/2025/birbe_bintrebec
Bachelor of International Relations with Bachelor of Media,https://calendar.adelaide.edu.au/aprcw/2025/birbm_bintrebmed
Bachelor of Languages,https://calendar.adelaide.edu.au/aprcw/2025/blang_blang
Bachelor of Languages (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hlang_hblang
Bachelor of Laws,https://calendar.adelaide.edu.au/aprcw/2025/blaws_llb
Bachelor of Laws (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hllb_hlaw
Bachelor of Media,https://calendar.adelaide.edu.au/aprcw/2025/bmedi_bmedia
Bachelor of Media (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hmedi_hbmedia
Bachelor of Media with Bachelor of Arts,https://calendar.adelaide.edu.au/aprcw/2025/bmeba_bmediabart
Bachelor of Media with Bachelor of Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bmbcs_bmediabcsc
Bachelor of Media with Bachelor of Criminology,https://calendar.adelaide.edu.au/aprcw/2025/bmbc_bmediabcri
Bachelor of Media with Bachelor of Sociology,https://calendar.adelaide.edu.au/aprcw/2025/bmbs_bmediabsoc
Bachelor of Music,https://calendar.adelaide.edu.au/aprcw/2025/bmus_bmuscpbmusjpbmuscrpbmusme
Bachelor of Music (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/bmadv_bmusacpbmusajpbmusamebmusacrp
Bachelor of Music (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hmus_hbmuscphbmusjphbmusicolhbmuscrp
Bachelor of Music Theatre,https://calendar.adelaide.edu.au/aprcw/2025/bmuth_bmusthtre
"Bachelor of Philosophy, Politics and Economics",https://calendar.adelaide.edu.au/aprcw/2025/bppe_bphilpolec
Bachelor of Project Management,https://calendar.adelaide.edu.au/aprcw/2025/bpm_bprojmgt
Bachelor of Sociology,https://calendar.adelaide.edu.au/aprcw/2025/bsoc_bsociol
Bachelor of Sociology (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hsoc_hbsocio
Bachelor of Teaching (Secondary) with Bachelor of Arts,https://calendar.adelaide.edu.au/aprcw/2025/btsba_btchsecba
Bachelor of Teaching (Secondary) with Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/btsm_btchsecbm
Bachelor of Teaching (Secondary) with Bachelor of Music,https://calendar.adelaide.edu.au/aprcw/2025/btsbm_btchsecbmu
Bachelor of Teaching (Secondary) with Bachelor of Science,https://calendar.adelaide.edu.au/aprcw/2025/btsbs_btchsecbsc
Diploma in Arts,https://calendar.adelaide.edu.au/aprcw/2025/darts_diparts
Diploma in Arts (Specialisation),https://calendar.adelaide.edu.au/aprcw/2025/darsp_dipartsp
Diploma in Business,https://calendar.adelaide.edu.au/aprcw/2025/dbus_dipbus
Diploma in Languages,https://calendar.adelaide.edu.au/aprcw/2025/dilan_diplang
Executive Graduate Certificate in Business Administration,https://calendar.adelaide.edu.au/aprcw/2025/egcba_exgcbusad
Executive Graduate Diploma in Business Administration,https://calendar.adelaide.edu.au/aprcw/2025/egdba_exgdbusad
Executive Master of Business Administration,https://calendar.adelaide.edu.au/aprcw/2025/emba_exmbusad
Graduate Certificate in Business Administration [Online],https://calendar.adelaide.edu.au/aprcw/2025/gcbao_gcbaol
Graduate Certificate in Business Analytics,https://calendar.adelaide.edu.au/aprcw/2025/gcban_gcbusan
Graduate Certificate in Curatorial and Museum Studies,https://calendar.adelaide.edu.au/aprcw/2025/gccum_gccmusst
Graduate Certificate in Economics and Resource Policy,https://calendar.adelaide.edu.au/aprcw/2025/gcerp_gcecrepol
Graduate Certificate in Education,https://calendar.adelaide.edu.au/aprcw/2025/gced_gceduc
Graduate Certificate in Environmental Policy and Management,https://calendar.adelaide.edu.au/aprcw/2025/gcepm_gcenvpm
Graduate Certificate in Immersive Media Technologies,https://calendar.adelaide.edu.au/aprcw/2025/gcimt_gcimedtech
Graduate Certificate in International Security,https://calendar.adelaide.edu.au/aprcw/2025/gcins_gcintsec
Graduate Certificate in Law,https://calendar.adelaide.edu.au/aprcw/2025/gclaw_gclaw
Graduate Certificate in Media (Strategic Communication),https://calendar.adelaide.edu.au/aprcw/2025/gcmsc_gcmedsc
Graduate Certificate in Military Law,https://calendar.adelaide.edu.au/aprcw/2025/gcmla_gcmillaw
Graduate Certificate in Project Management,https://calendar.adelaide.edu.au/aprcw/2025/gcpm_gcpromgt
Graduate Certificate in Public Policy,https://calendar.adelaide.edu.au/aprcw/2025/gcpup_gcpubpoli
Graduate Certificate in Wine Business,https://calendar.adelaide.edu.au/aprcw/2025/gcwib_gcwinebus
Graduate Diploma in Business Administration [Online],https://calendar.adelaide.edu.au/aprcw/2025/gdbao_gdbaol
Graduate Diploma in Business Analytics,https://calendar.adelaide.edu.au/aprcw/2025/gdban_gdbusan
Graduate Diploma in Curatorial and Museum Studies,https://calendar.adelaide.edu.au/aprcw/2025/gdcum_gdcmusst
Graduate Diploma in Economics and Resource Policy,https://calendar.adelaide.edu.au/aprcw/2025/gderp_gdecrepol
Graduate Diploma in Education Studies,https://calendar.adelaide.edu.au/aprcw/2025/gdes_gdeducst
Graduate Diploma in Environmental Policy and Management,https://calendar.adelaide.edu.au/aprcw/2025/gdepm_gdenvpm
Graduate Diploma in Immersive Media Technologies,https://calendar.adelaide.edu.au/aprcw/2025/gdimt_gdimedtech
Graduate Diploma in International Security,https://calendar.adelaide.edu.au/aprcw/2025/gdins_gdintsec
Graduate Diploma in Law,https://calendar.adelaide.edu.au/aprcw/2025/gdlaw_gdlaw
Graduate Diploma in Legal Practice,https://calendar.adelaide.edu.au/aprcw/2025/gdlp_gdlegalpr
Graduate Diploma in Media (Strategic Communication),https://calendar.adelaide.edu.au/aprcw/2025/gdms_gdmedsc
Graduate Diploma in Military Law,https://calendar.adelaide.edu.au/aprcw/2025/gdmla_gdmillaw
Graduate Diploma in Music (Performance and Pedagogy),https://calendar.adelaide.edu.au/aprcw/2025/gdmpp_gdmuspp
Graduate Diploma in Music Performance,https://calendar.adelaide.edu.au/aprcw/2025/gdmup_gdmusperf
Graduate Diploma in Project Management,https://calendar.adelaide.edu.au/aprcw/2025/gdpm_gdpromgt
Graduate Diploma in Public Policy,https://calendar.adelaide.edu.au/aprcw/2025/gdpup_gdpubpoli
Graduate Diploma in Wine Business,https://calendar.adelaide.edu.au/aprcw/2025/gdwib_gdwinebus
Master of Accounting,https://calendar.adelaide.edu.au/aprcw/2025/maccg_maccntg
Master of Accounting and Finance,https://calendar.adelaide.edu.au/aprcw/2025/macfi_macfin
Master of Applied Finance,https://calendar.adelaide.edu.au/aprcw/2025/mapfn_mappfi
Master of Business Administration,https://calendar.adelaide.edu.au/aprcw/2025/mbusa_mbusad
Master of Business Administration (Health Management) [Online],https://calendar.adelaide.edu.au/aprcw/2025/mbahm_mbahmol
Master of Business Administration (International),https://calendar.adelaide.edu.au/aprcw/2025/mbain_mbusadi
Master of Business Administration [Online],https://calendar.adelaide.edu.au/aprcw/2025/mbaol_mbaol
Master of Business Analytics,https://calendar.adelaide.edu.au/aprcw/2025/mbana_mbusana
Master of Curatorial and Museum Studies,https://calendar.adelaide.edu.au/aprcw/2025/mcms_mcmusst
Master of Economics and Resource Policy,https://calendar.adelaide.edu.au/aprcw/2025/merp_mecrepol
Master of Education,https://calendar.adelaide.edu.au/aprcw/2025/meduc_meduc
Master of Environmental Policy and Management,https://calendar.adelaide.edu.au/aprcw/2025/menpm_menvpmgt
Master of Finance,https://calendar.adelaide.edu.au/aprcw/2025/mfin_mfinance
Master of Finance and Business Economics,https://calendar.adelaide.edu.au/aprcw/2025/mfbe_mfbec
Master of Immersive Media Technologies,https://calendar.adelaide.edu.au/aprcw/2025/mimt_mimedtech
Master of International and Security Law,https://calendar.adelaide.edu.au/aprcw/2025/misl_mintsl
Master of International Management,https://calendar.adelaide.edu.au/aprcw/2025/mim_mintmgmt
Master of International Security,https://calendar.adelaide.edu.au/aprcw/2025/minse_mintsec
Master of Laws (Coursework),https://calendar.adelaide.edu.au/aprcw/2025/mlawc_llmcwk
Master of Marketing,https://calendar.adelaide.edu.au/aprcw/2025/mmark_mmarket
Master of Media (Strategic Communication),https://calendar.adelaide.edu.au/aprcw/2025/mmesc_mmesc
Master of Music (Performance and Pedagogy),https://calendar.adelaide.edu.au/aprcw/2025/mmupp_mmuspp
Master of Music (Performance Studies),https://calendar.adelaide.edu.au/aprcw/2025/mmups_mmuspest
Master of Professional Accounting,https://calendar.adelaide.edu.au/aprcw/2025/mprac_mprofac
Master of Project Management,https://calendar.adelaide.edu.au/aprcw/2025/mpmt_mprojmgt
Master of Project Management (Complex Systems),https://calendar.adelaide.edu.au/aprcw/2025/mpmcs_mpmcomsy
Master of Public Policy,https://calendar.adelaide.edu.au/aprcw/2025/mpup_mpubpoli
Master of Teaching (Secondary),https://calendar.adelaide.edu.au/aprcw/2025/mts_mteachs
Master of Technology Innovation and Leadership,https://calendar.adelaide.edu.au/aprcw/2025/mtil_mtchinld
Master of Wine Business,https://calendar.adelaide.edu.au/aprcw/2025/mwb_mwinbus
Professional Certificate in Advisory Services,https://calendar.adelaide.edu.au/aprcw/2025/pcas_pcadserv
Professional Certificate in Arbitration,https://calendar.adelaide.edu.au/aprcw/2025/pcarb_pcarb
Professional Certificate in Business Studies,https://calendar.adelaide.edu.au/aprcw/2025/pcbs_pcbusst
Professional Certificate in Defence Contracting Law,https://calendar.adelaide.edu.au/aprcw/2025/pcdcl_pcdefcl
Professional Certificate in Defence Industry Leadership,https://calendar.adelaide.edu.au/aprcw/2025/pcdil_pcdefinl
Professional Certificate in Education,https://calendar.adelaide.edu.au/aprcw/2025/pced_pceduc
Professional Certificate in Environmental Policy and Management,https://calendar.adelaide.edu.au/aprcw/2025/pcepm_pcenvpm
Professional Certificate in Nuclear Law,https://calendar.adelaide.edu.au/aprcw/2025/pcnl_pcnuclaw
Professional Certificate in Public Policy,https://calendar.adelaide.edu.au/aprcw/2025/pcpup_pcpubpoli
Professional Certificate in Space Law,https://calendar.adelaide.edu.au/aprcw/2025/pcsl_pcspacelaw
Doctor of Philosophy,https://calendar.adelaide.edu.au/aprhdr/2025/doctor-philosophy
Doctor of Philosophy,https://calendar.adelaide.edu.au/aprhdr/2025/doctor-philosophy
Master of Philosophy,https://calendar.adelaide.edu.au/aprhdr/2025/master-philosophy
Master of Philosophy,https://calendar.adelaide.edu.au/aprhdr/2025/master-philosophy
Bachelor of Dental Surgery,https://calendar.adelaide.edu.au/aprcw/2025/bds_bds
Bachelor of Health and Medical Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bhms_bhlthmsc
Bachelor of Health and Medical Sciences (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/bhmsa_bhlthmsca
Bachelor of Health and Medical Sciences (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hhmsc_hbhlthmeds
Bachelor of Health Service Management [online],https://calendar.adelaide.edu.au/aprcw/2025/bhsm_bhsmoua
Bachelor of Medical Studies,https://calendar.adelaide.edu.au/aprcw/2025/bms_bmedstud
Bachelor of Nursing,https://calendar.adelaide.edu.au/aprcw/2025/bnurs_bnursing
Bachelor of Occupational Therapy (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hocth_hboccther
Bachelor of Oral Health,https://calendar.adelaide.edu.au/aprcw/2025/boral_boralhlth
Bachelor of Physiotherapy (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hphys_hbphys
Bachelor of Psychological Science,https://calendar.adelaide.edu.au/aprcw/2025/bpsyc_bpsyc
Bachelor of Psychological Science (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hpsy_hbpsyc
Bachelor of Psychology (Advanced) (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hpsya_hbpsycadv
Bachelor of Speech Pathology (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hsppa_hbsppath
Doctor of Clinical Dentistry,https://calendar.adelaide.edu.au/aprcw/2025/drcd_drclinden
Doctor of Medicine,https://calendar.adelaide.edu.au/aprcw/2025/dmedi_dmedic
Graduate Certificate in Alcohol and Drug Studies,https://calendar.adelaide.edu.au/aprcw/2025/gcads_gcalcdrugs
Graduate Certificate in Biostatistics,https://calendar.adelaide.edu.au/aprcw/2025/gcbst_gcbiostat
Graduate Certificate in Counselling and Psychotherapy,https://calendar.adelaide.edu.au/aprcw/2025/gccp_gccounpsy
Graduate Certificate in International Addiction Studies,https://calendar.adelaide.edu.au/aprcw/2025/gcias_gcintadst
Graduate Certificate in Nursing Science (Infection Control Nursing),https://calendar.adelaide.edu.au/aprcw/2025/gcnsc_gcnsicnol
Graduate Certificate in Oral Health Science,https://calendar.adelaide.edu.au/aprcw/2025/gcorh_gcorhlthsc
Graduate Certificate in Psychology [Online],https://calendar.adelaide.edu.au/aprcw/2025/gcpsy_gcpsyol
Graduate Certificate in Public Health,https://calendar.adelaide.edu.au/aprcw/2025/gcpuh_gcpubhlth
Graduate Diploma in Addiction and Mental Health,https://calendar.adelaide.edu.au/aprcw/2025/gdamh_gdadmhlt
Graduate Diploma in Biostatistics,https://calendar.adelaide.edu.au/aprcw/2025/gdbst_gdbiostat
Graduate Diploma in Counselling and Psychotherapy,https://calendar.adelaide.edu.au/aprcw/2025/gdcp_gdcounpsy
Graduate Diploma in Forensic Odontology,https://calendar.adelaide.edu.au/aprcw/2025/gdfod_gdforodon
Graduate Diploma in International Addiction Studies,https://calendar.adelaide.edu.au/aprcw/2025/gdias_gdintadst
Graduate Diploma in Nursing Science,https://calendar.adelaide.edu.au/aprcw/2025/gdnsc_gdnsgdnsaccaregdnsanarecgdnscardia
Graduate Diploma in Psychology (Advanced) [Online],https://calendar.adelaide.edu.au/aprcw/2025/gdpsa_gdpsaol
Graduate Diploma in Psychology [Online],https://calendar.adelaide.edu.au/aprcw/2025/gdps_gdpsychol
Graduate Diploma in Public Health,https://calendar.adelaide.edu.au/aprcw/2025/gdpuh_gdpubhlth
Master of Biostatistics,https://calendar.adelaide.edu.au/aprcw/2025/mbst_mbiostats
Master of Clinical Nursing,https://calendar.adelaide.edu.au/aprcw/2025/mclnu_mclinur
Master of Counselling and Psychotherapy,https://calendar.adelaide.edu.au/aprcw/2025/mcp_mcounpsy
Master of Minimally Invasive Surgery,https://calendar.adelaide.edu.au/aprcw/2025/mmis_mmininvsur
Master of Nurse Practitioner,https://calendar.adelaide.edu.au/aprcw/2025/mnp_mnurprac
Master of Nursing Science,https://calendar.adelaide.edu.au/aprcw/2025/mnusc_mnurscacmnurscarmnurscenmnurscic
Master of Psychology (Clinical),https://calendar.adelaide.edu.au/aprcw/2025/mpsyc_mclinpsy
